order_id,order_date,branch,customer_id,payment_method,item,quantity,price_per_item,total_price,delivery_time_min,rating,issue,order_source
2830,2/13/2025,Maadi,2592,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,38,4,None,Hotline 19991
2830,2/13/2025,Maadi,2592,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,38,4,None,Branch
2830,2/13/2025,Maadi,2592,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,38,4,None,Hotline 19991
2830,2/13/2025,Maadi,2592,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,38,4,None,Branch
2831,1/31/2025,Zayed,2049,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,32,3,None,Branch
2831,1/31/2025,Zayed,2049,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,32,3,None,Hotline 19991
2832,4/15/2025,October,1338,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,29,4,None,Branch
2832,4/15/2025,October,1338,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,29,4,None,Talabat App
2832,4/15/2025,October,1338,Instapay,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,29,4,None,Branch
2833,2/5/2025,October,2798,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,45,2,None,Hotline 19991
2833,2/5/2025,October,2798,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,45,2,None,Talabat App
2833,2/5/2025,October,2798,Cash,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,45,2,None,Talabat App
2834,3/28/2025,Nasr City,2834,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,33,4,None,Talabat App
2834,3/28/2025,Nasr City,2834,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,33,4,None,Hotline 19991
2834,3/28/2025,Nasr City,2834,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,33,4,None,Talabat App
2834,3/28/2025,Nasr City,2834,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,33,4,None,Branch
2835,2/8/2025,Zayed,2249,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,31,5,None,Talabat App
2835,2/8/2025,Zayed,2249,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,31,5,None,Talabat App
2835,2/8/2025,Zayed,2249,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,31,5,None,Branch
2835,2/8/2025,Zayed,2249,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,31,5,None,Talabat App
2836,1/18/2025,October,4097,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,37,5,None,Branch
2836,1/18/2025,October,4097,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,37,5,None,Branch
2836,1/18/2025,October,4097,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,37,5,None,Hotline 19991
2837,3/20/2025,Maadi,4666,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,28,4,None,Talabat App
2837,3/20/2025,Maadi,4666,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,28,4,None,Hotline 19991
2837,3/20/2025,Maadi,4666,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,1,185,185,28,4,None,Branch
2838,1/31/2025,October,1401,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,33,4,None,Hotline 19991
2838,1/31/2025,October,1401,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,33,4,None,Branch
2838,1/31/2025,October,1401,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,33,4,None,Branch
2839,1/28/2025,Heliopolis,2986,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,24,5,None,Hotline 19991
2839,1/28/2025,Heliopolis,2986,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,24,5,None,Hotline 19991
2839,1/28/2025,Heliopolis,2986,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,24,5,None,Talabat App
2840,1/15/2025,Maadi,2299,Cash,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,44,1,None,Talabat App
2840,1/15/2025,Maadi,2299,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,44,1,None,Talabat App
2841,1/18/2025,Maadi,1940,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,3,221,663,24,5,None,Talabat App
2841,1/18/2025,Maadi,1940,Card,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,24,5,None,Talabat App
2841,1/18/2025,Maadi,1940,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,24,5,None,Talabat App
2842,1/28/2025,Heliopolis,1201,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,21,5,None,Hotline 19991
2842,1/28/2025,Heliopolis,1201,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,21,5,None,Talabat App
2843,4/28/2025,October,3281,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,58,2,None,Branch
2843,4/28/2025,October,3281,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,58,2,None,Talabat App
2844,1/13/2025,Nasr City,3174,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,36,3,None,Talabat App
2844,1/13/2025,Nasr City,3174,Card,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,36,3,None,Talabat App
2844,1/13/2025,Nasr City,3174,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,36,3,None,Talabat App
2845,2/23/2025,Maadi,1651,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,36,5,None,Branch
2845,2/23/2025,Maadi,1651,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,36,5,None,Hotline 19991
2845,2/23/2025,Maadi,1651,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,36,5,None,Talabat App
2846,3/8/2025,Zayed,4134,Instapay,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,38,4,None,Branch
2846,3/8/2025,Zayed,4134,Instapay,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,38,4,None,Branch
2846,3/8/2025,Zayed,4134,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,38,4,None,Hotline 19991
2846,3/8/2025,Zayed,4134,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,38,4,None,Branch
2847,2/4/2025,Maadi,3299,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,53,1,Wrong Item,Branch
2847,2/4/2025,Maadi,3299,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,53,1,Wrong Item,Branch
2847,2/4/2025,Maadi,3299,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,53,1,Wrong Item,Hotline 19991
2848,4/28/2025,October,4052,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,30,3,None,Talabat App
2848,4/28/2025,October,4052,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,30,3,None,Talabat App
2848,4/28/2025,October,4052,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,30,3,None,Hotline 19991
2849,3/28/2025,Heliopolis,3917,Cash,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,39,4,None,Branch
2849,3/28/2025,Heliopolis,3917,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,39,4,None,Branch
2849,3/28/2025,Heliopolis,3917,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,39,4,None,Branch
2849,3/28/2025,Heliopolis,3917,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,39,4,None,Talabat App
2850,1/24/2025,Zayed,1607,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,26,4,None,Branch
2850,1/24/2025,Zayed,1607,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,26,4,None,Branch
2851,1/11/2025,Heliopolis,1921,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,32,5,None,Talabat App
2851,1/11/2025,Heliopolis,1921,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,32,5,None,Branch
2852,1/30/2025,Nasr City,3693,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,40,5,None,Hotline 19991
2852,1/30/2025,Nasr City,3693,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,40,5,None,Talabat App
2853,3/3/2025,October,1979,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,20,3,None,Branch
2853,3/3/2025,October,1979,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,20,3,None,Talabat App
2854,2/16/2025,Heliopolis,3537,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,38,4,None,Branch
2854,2/16/2025,Heliopolis,3537,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,38,4,None,Talabat App
2855,4/19/2025,Nasr City,3330,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,25,4,None,Branch
2855,4/19/2025,Nasr City,3330,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,25,4,None,Hotline 19991
2855,4/19/2025,Nasr City,3330,Instapay,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,25,4,None,Talabat App
2856,1/23/2025,Nasr City,2804,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,38,4,None,Hotline 19991
2856,1/23/2025,Nasr City,2804,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,38,4,None,Hotline 19991
2856,1/23/2025,Nasr City,2804,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,38,4,None,Talabat App
2857,1/12/2025,October,2898,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,36,3,None,Talabat App
2857,1/12/2025,October,2898,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,36,3,None,Hotline 19991
2858,2/15/2025,Nasr City,4814,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,37,5,None,Hotline 19991
2858,2/15/2025,Nasr City,4814,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,37,5,None,Talabat App
2858,2/15/2025,Nasr City,4814,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,37,5,None,Talabat App
2859,3/1/2025,Heliopolis,2596,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,23,5,None,Talabat App
2859,3/1/2025,Heliopolis,2596,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,23,5,None,Hotline 19991
2860,1/18/2025,Zayed,4455,Card,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,31,4,None,Talabat App
2860,1/18/2025,Zayed,4455,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,31,4,None,Branch
2861,2/19/2025,Heliopolis,4073,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,31,4,None,Hotline 19991
2861,2/19/2025,Heliopolis,4073,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,31,4,None,Talabat App
2862,3/24/2025,Maadi,3247,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,34,3,None,Branch
2862,3/24/2025,Maadi,3247,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,34,3,None,Talabat App
2862,3/24/2025,Maadi,3247,Card,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,1,185,185,34,3,None,Hotline 19991
2862,3/24/2025,Maadi,3247,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,34,3,None,Talabat App
2863,1/30/2025,Nasr City,4792,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,23,4,None,Branch
2863,1/30/2025,Nasr City,4792,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,23,4,None,Branch
2863,1/30/2025,Nasr City,4792,Cash,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,23,4,None,Talabat App
2863,1/30/2025,Nasr City,4792,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,23,4,None,Talabat App
2864,2/12/2025,Nasr City,1382,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,39,4,None,Talabat App
2864,2/12/2025,Nasr City,1382,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,39,4,None,Talabat App
2865,4/7/2025,Nasr City,1215,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,32,4,None,Hotline 19991
2865,4/7/2025,Nasr City,1215,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,32,4,None,Hotline 19991
2865,4/7/2025,Nasr City,1215,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,32,4,None,Branch
2866,4/11/2025,Heliopolis,3758,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,37,5,None,Branch
2866,4/11/2025,Heliopolis,3758,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,3,25,75,37,5,None,Branch
2867,1/21/2025,Zayed,2152,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,30,4,None,Hotline 19991
2867,1/21/2025,Zayed,2152,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,30,4,None,Talabat App
2867,1/21/2025,Zayed,2152,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,30,4,None,Talabat App
2868,3/19/2025,Nasr City,2216,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,31,4,None,Talabat App
2868,3/19/2025,Nasr City,2216,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,31,4,None,Branch
2869,1/29/2025,Zayed,4063,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,25,5,None,Talabat App
2869,1/29/2025,Zayed,4063,Card,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,25,5,None,Talabat App
2870,2/24/2025,Heliopolis,4550,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,24,3,None,Talabat App
2870,2/24/2025,Heliopolis,4550,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,24,3,None,Branch
2870,2/24/2025,Heliopolis,4550,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,24,3,None,Talabat App
2870,2/24/2025,Heliopolis,4550,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,24,3,None,Talabat App
2871,2/26/2025,October,1048,Card,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,31,4,None,Talabat App
2871,2/26/2025,October,1048,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,31,4,None,Talabat App
2872,4/7/2025,Maadi,3834,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,31,4,None,Branch
2872,4/7/2025,Maadi,3834,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,31,4,None,Talabat App
2872,4/7/2025,Maadi,3834,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,31,4,None,Talabat App
2873,2/27/2025,October,1215,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,28,4,None,Branch
2873,2/27/2025,October,1215,Card,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,28,4,None,Talabat App
2874,4/29/2025,Heliopolis,1163,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,40,5,None,Talabat App
2874,4/29/2025,Heliopolis,1163,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,40,5,None,Hotline 19991
2874,4/29/2025,Heliopolis,1163,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,40,5,None,Talabat App
2874,4/29/2025,Heliopolis,1163,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,40,5,None,Talabat App
2875,1/6/2025,Nasr City,2425,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,30,4,None,Talabat App
2875,1/6/2025,Nasr City,2425,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,30,4,None,Branch
